2125.381445,1620.943819,259.417854,37.291352,34032347154722914304.000000
2492.526495,841.510620,237.808073,35.658192,88837121293891829760.000000
800.969722,661.927257,246.996046,68.768059,11224763147571408896.000000
942.946359,1714.675647,280.658150,55.539403,20845599204795842560.000000
1748.305100,1071.571071,249.687027,48.928279,205668582788547248128.000000
4028.238703,2078.483973,251.943461,5.246840,41432496000618258432.000000
4029.103884,947.960941,234.123137,10.010447,2156602672246898944.000000
2144.712158,88.188375,219.709497,44.404543,35767698507476094976.000000
2483.600527,1508.572919,253.242157,31.701714,75280236030739316736.000000
1701.974153,606.390703,235.711752,52.360834,23754292446229184512.000000
3373.057122,903.532596,235.387875,19.670500,117711145630362648576.000000
29.961169,1502.509300,300.704366,67.873454,31393660793569628160.000000
2314.189976,1714.937311,259.331543,33.100114,9249900813647800320.000000
3780.427801,81.821741,220.181504,16.418304,23464253207449272320.000000
998.675060,804.161140,250.229664,64.589084,93654981449389260800.000000
404.781931,490.303611,244.377042,75.754730,82626652386542338048.000000
1140.574550,2161.692043,285.359836,46.935015,36592709037581828096.000000
1617.271058,1876.101846,271.869745,43.462025,27701221214768869376.000000
2161.130580,2274.364743,271.756692,30.561881,93253559231642550272.000000
3797.930799,1953.249036,251.457886,8.582578,17102184794735349760.000000
1945.281137,329.531200,226.357871,48.150904,31663808148792471552.000000
146.644642,1327.014022,293.085987,69.665169,389311118035766870016.000000
2986.484544,928.391905,237.398739,26.068544,49179871257550913536.000000
3082.612005,146.371215,221.246584,27.074928,19338874358888620032.000000
1409.524386,1531.687586,267.268050,50.780566,36743869392484884480.000000
723.992885,1258.507302,273.472434,64.397204,34413968900960993280.000000
186.356034,732.399548,267.362259,76.962313,19484461556130922496.000000
1677.454784,2139.753303,276.057505,39.507249,72120410728564776960.000000
1571.917160,985.619515,249.057216,52.924360,41648780119438016512.000000
3867.941817,2054.943079,252.580636,7.247705,58384225757954392064.000000
259.572674,1141.897018,283.599056,71.297095,19428891106496122880.000000
2098.445565,1104.834517,247.160525,41.881689,24774101985320902656.000000
694.964981,959.100611,262.991204,68.134722,41772241102509400064.000000
676.923214,301.763819,229.274511,71.823879,24094690321980362752.000000
1312.330710,1802.790852,275.386181,49.121474,48909738321904615424.000000
3277.470309,2172.461245,258.663270,14.389914,53334264081983315968.000000
1423.307423,944.494163,249.501912,56.015396,21290671095644803072.000000
2533.845286,1394.792189,250.323273,31.602032,377107719691895439360.000000
1745.408019,433.925716,230.021422,51.958489,53736661530716635136.000000
2533.857381,1394.773914,250.322771,31.601937,377107719691895439360.000000
